2016-09-25 16:54:08 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2016-09-25 16:54:08 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: blog
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@63961c42

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@6a008f6c
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/blog/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.projeto.blog.entity.Usuario
		br.com.projeto.blog.entity.Avatar
		br.com.projeto.blog.converter.LocalDateTimeConverter
		br.com.projeto.blog.converter.LocalDateConverter]
	Mapping files names []
	Properties []
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2016-09-25 16:54:08 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:08 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:08 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:58:00 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 16:58:00 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 16:58:00 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 16:58:13 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 16:58:13 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:58:13 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:58:13 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:58:13 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 16:58:13 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 16:58:13 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 16:58:14 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 16:58:14 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 16:58:14 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 16:58:14 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 16:58:14 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 16:58:14 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 16:58:14 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 16:58:14 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 16:58:14 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 16:58:14 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 16:58:14 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 16:58:14 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:08:50 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:08:50 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:08:50 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:08:50 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:08:50 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:08:50 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:08:51 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:08:51 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:08:51 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:08:51 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:08:51 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:08:51 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:08:51 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:08:51 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:08:51 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:08:51 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:08:51 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:08:51 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:08:51 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:24:25 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:24:26 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:24:26 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:24:26 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:24:26 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:24:26 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:24:27 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:24:27 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:24:27 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:24:27 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:24:27 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:24:27 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:24:27 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:24:27 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:24:27 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:24:27 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:24:27 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:24:27 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:24:27 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:26:55 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:26:55 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:26:55 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:26:55 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:26:55 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:26:55 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:26:55 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:26:56 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:26:56 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:26:56 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:26:56 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:26:56 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:26:56 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:26:56 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:26:56 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:26:56 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:26:56 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:26:56 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:26:56 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:29:02 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:29:02 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:29:02 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:29:02 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:29:02 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:29:02 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:29:02 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:29:03 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:29:03 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:29:03 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:29:03 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:29:03 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:29:03 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:29:03 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:29:03 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:29:03 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:29:03 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:29:03 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:29:03 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:29:53 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:29:53 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:29:53 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:29:53 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:29:54 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:29:54 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:29:54 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:29:55 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:29:55 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:29:55 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:29:55 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:29:55 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:29:55 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:29:55 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:29:55 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:29:55 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:29:55 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:29:55 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:29:55 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:35:11 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:35:12 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:35:12 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:35:12 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:35:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:35:12 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:35:12 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:35:13 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:35:13 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:35:13 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:35:13 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:35:13 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:35:13 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:35:13 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:35:13 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:35:13 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:35:13 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:35:13 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:35:13 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:35:32 WARN  SqlExceptionHelper:144 - SQL Error: 0, SQLState: S1009
2016-09-25 17:35:32 ERROR SqlExceptionHelper:146 - Connection is read-only. Queries leading to data modification are not allowed
2016-09-25 17:36:50 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:36:50 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:36:50 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:36:50 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:36:50 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:36:50 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:36:50 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:36:51 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:36:51 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:36:51 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:36:51 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:36:51 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:36:51 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:36:51 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:36:51 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:36:51 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:36:51 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:36:51 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:36:51 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:36:58 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:36:58 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:36:58 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:36:58 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:36:58 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:36:58 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:36:58 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:36:58 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:36:58 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:36:58 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:36:58 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:36:58 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:36:58 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:36:58 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:36:58 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:37:03 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:37:03 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:37:03 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:37:03 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:37:03 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:37:03 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:37:03 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:37:03 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:37:03 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:37:03 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:37:03 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:37:03 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:37:03 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:37:03 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:37:03 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:37:11 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:37:11 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:37:11 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:37:11 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:37:11 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:37:11 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:37:11 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:37:11 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:37:11 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:37:11 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:37:11 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:37:11 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:37:11 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:37:11 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:37:11 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:37:55 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:37:55 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:37:55 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:37:55 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:37:56 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:37:56 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:37:56 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:37:56 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:37:56 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:37:56 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:37:56 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:37:56 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:37:56 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:37:56 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:37:56 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:37:56 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:37:56 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 17:37:56 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 17:37:56 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 17:38:40 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 17:38:40 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 17:38:40 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 17:38:40 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 17:38:40 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 17:38:40 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 17:38:41 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 17:38:41 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 17:38:41 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 17:38:41 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 17:38:41 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 17:38:41 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 17:38:41 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 17:38:41 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 17:38:41 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 17:38:41 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 17:38:41 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
